M3 S10
G0 X0.0 Y0.0
M3 S10
G0 X1180.0 Y610.0
G4 P0.5
M3 S110
G1 X1179.9684 Y604.0001
G1 X1179.8737 Y598.0009
G1 X1179.7158 Y592.00305
G1 X1179.4949 Y586.00714
G1 X1179.2107 Y580.0139
G1 X1178.8635 Y574.024
G1 X1178.4534 Y568.0381
G1 X1177.9802 Y562.05676
G1 X1177.4441 Y556.08075
G1 X1176.845 Y550.1107
G1 X1176.1832 Y544.1474
G1 X1175.4587 Y538.19135
G1 X1174.6715 Y532.2433
G1 X1173.8218 Y526.3038
G1 X1172.9094 Y520.37354
G1 X1171.9348 Y514.4533
G1 X1170.8981 Y508.54358
G1 X1169.7991 Y502.6451
G1 X1168.638 Y496.75854
G1 X1167.415 Y490.88455
G1 X1166.1304 Y485.02365
G1 X1164.7839 Y479.1767
G1 X1163.3762 Y473.34424
G1 X1161.907 Y467.52692
G1 X1160.3768 Y461.7254
G1 X1158.7856 Y455.94028
G1 X1157.1335 Y450.17224
G1 X1155.4209 Y444.42188
G1 X1153.6477 Y438.68988
G1 X1151.8145 Y432.97687
G1 X1149.9209 Y427.2835
G1 X1147.9678 Y421.61035
G1 X1145.955 Y415.95807
G1 X1143.8828 Y410.3272
G1 X1141.7513 Y404.71857
G1 X1139.561 Y399.1327
G1 X1137.3123 Y393.57013
G1 X1135.0049 Y388.03162
G1 X1132.6392 Y382.5176
G1 X1130.2158 Y377.02887
G1 X1127.7346 Y371.56592
G1 X1125.1963 Y366.1294
G1 X1122.6006 Y360.71988
G1 X1119.9482 Y355.338
G1 X1117.2395 Y349.98434
G1 X1114.4744 Y344.6595
G1 X1111.6534 Y339.36404
G1 X1108.7769 Y334.09857
G1 X1105.8451 Y328.8636
G1 X1102.8583 Y323.65985
G1 X1099.8169 Y318.48782
G1 X1096.7213 Y313.3481
G1 X1093.5718 Y308.24127
G1 X1090.3687 Y303.16785
G1 X1087.1123 Y298.1284
G1 X1083.803 Y293.12354
G1 X1080.4413 Y288.1538
G1 X1077.0275 Y283.21976
G1 X1073.5619 Y278.32187
G1 X1070.0449 Y273.46072
G1 X1066.477 Y268.6369
G1 X1062.8585 Y263.8509
G1 X1059.1897 Y259.1032
G1 X1055.4712 Y254.39438
G1 X1051.7034 Y249.725
G1 X1047.8867 Y245.09555
G1 X1044.0214 Y240.50653
G1 X1040.108 Y235.95844
G1 X1036.147 Y231.45178
