M3 S10
G0 X0.0 Y0.0
G0 X610.0 Y544.375
G4 P0.5
M3 S110
G1 X647.5 Y544.375
G1 X647.5 Y525.625
G1 X685.0 Y525.625
G1 X713.125 Y525.625
G1 X713.125 Y488.125
G1 X750.625 Y488.125
G1 X750.625 Y328.75
G1 X778.75 Y328.75
G1 X778.75 Y366.25
G1 X806.875 Y366.25
G1 X806.875 Y394.375
G1 X835.0 Y394.375
G1 X835.0 Y431.875
G1 X760.0 Y431.875
G1 X760.0 Y469.375
G1 X760.0 Y300.625
G1 X713.125 Y300.625
G1 X675.625 Y300.625
G1 X675.625 Y263.125
G1 X628.75 Y263.125
G1 X591.25 Y263.125
G1 X553.75 Y263.125
G1 X553.75 Y291.25
G1 X516.25 Y291.25
G1 X516.25 Y319.375
G1 X469.375 Y319.375
G1 X469.375 Y347.5
G1 X431.875 Y347.5
G1 X431.875 Y375.625
G1 X403.75 Y375.625
G1 X403.75 Y413.125
G1 X375.625 Y413.125
G1 X450.625 Y413.125
G1 X450.625 Y216.25
G1 X450.625 Y122.5
G1 X450.625 Y103.75
G1 X375.625 Y103.75
G1 X375.625 Y122.5
G1 X375.625 Y150.625
G1 X431.875 Y150.625
G1 X431.875 Y75.625
G1 X478.75 Y75.625
G1 X497.5 Y75.625
G1 X497.5 Y47.5
G1 X516.25 Y47.5
G1 X516.25 Y19.375
G1 X450.625 Y19.375
G1 X403.75 Y19.375
G1 X403.75 Y66.25
G1 X366.25 Y66.25
G1 X366.25 Y19.375
G1 X328.75 Y19.375
G1 X328.75 Y66.25
G1 X328.75 Y160.0
G1 X347.5 Y160.0
G1 X431.875 Y160.0
G1 X431.875 Y188.125
G1 X488.125 Y188.125
G1 X488.125 Y131.875
G1 X488.125 Y103.75
G1 X450.625 Y103.75
G1 X450.625 Y197.5
G1 X450.625 Y235.0
G1 X619.375 Y235.0
G1 X656.875 Y235.0
G1 X656.875 Y281.875
G1 X619.375 Y281.875
G1 X619.375 Y319.375
G1 X600.625 Y319.375
G1 X600.625 Y244.375
G1 X694.375 Y244.375
G1 X694.375 Y272.5
G1 X722.5 Y272.5
G1 X722.5 Y328.75
G1 X722.5 Y347.5
G1 X760.0 Y347.5
G1 X760.0 Y375.625
G1 X619.375 Y375.625
G1 X600.625 Y375.625
G1 X600.625 Y291.25
G1 X497.5 Y291.25
G1 X535.0 Y291.25
G1 X535.0 Y263.125
