G1 F10000
M3 S10
G0 X0.0 Y0.0
G0 X610.0 Y553.75
M3 S200
G1 X638.125 Y553.75
G1 X638.125 Y300.625
G1 X666.25 Y300.625
G1 X694.375 Y300.625
G1 X722.5 Y300.625
G1 X722.5 Y328.75
G1 X750.625 Y328.75
G1 X750.625 Y356.875
G1 X750.625 Y385.0
G1 X778.75 Y385.0
G1 X778.75 Y356.875
G1 X778.75 Y413.125
G1 X750.625 Y413.125
G1 X750.625 Y300.625
G1 X750.625 Y225.625
G1 X778.75 Y225.625
G1 X778.75 Y253.75
G1 X806.875 Y253.75
G1 X806.875 Y225.625
G1 X806.875 Y150.625
G1 X741.25 Y150.625
G1 X741.25 Y122.5
G1 X741.25 Y94.375
G1 X685.0 Y94.375
G1 X713.125 Y94.375
G1 X713.125 Y122.5
G1 X713.125 Y66.25
G1 X675.625 Y66.25
G1 X675.625 Y28.75
G1 X722.5 Y28.75
G1 X750.625 Y28.75
G1 X750.625 Y66.25
G1 X788.125 Y66.25
G1 X788.125 Y28.75
G1 X788.125 Y94.375
G1 X816.25 Y94.375
G1 X919.375 Y94.375
G1 X975.625 Y94.375
G1 X975.625 Y66.25
G1 X1003.75 Y66.25
G1 X1003.75 Y94.375
G1 X1050.625 Y94.375
G1 X1050.625 Y131.875
G1 X985.0 Y131.875
G1 X919.375 Y131.875
G1 X919.375 Y160.0
G1 X919.375 Y66.25
G1 X919.375 Y19.375
G1 X985.0 Y19.375
G1 X1060.0 Y19.375
G1 X1013.125 Y19.375
G1 X1172.5 Y19.375
G1 X1172.5 Y66.25
G1 X1172.5 Y94.375
G1 X1172.5 Y131.875
G1 X1153.75 Y131.875
G1 X1200.625 Y131.875
G1 X1200.625 Y47.5
G1 X1200.625 Y19.375
G1 X1200.625 Y75.625
G1 X1200.625 Y103.75
G1 X1153.75 Y103.75
G1 X1153.75 Y150.625
G1 X994.375 Y150.625
G1 X994.375 Y225.625
G1 X1022.5 Y225.625
G1 X966.25 Y225.625
G1 X966.25 Y263.125
G1 X985.0 Y263.125
G1 X910.0 Y263.125
G1 X910.0 Y291.25
G1 X816.25 Y291.25
G1 X610.0 Y291.25
G1 X581.875 Y291.25
G1 X553.75 Y291.25
G1 X553.75 Y319.375
G1 X525.625 Y319.375
G1 X497.5 Y319.375
G1 X497.5 Y347.5
G1 X469.375 Y347.5
G1 X469.375 Y375.625
G1 X469.375 Y403.75
G1 X441.25 Y403.75
G1 X441.25 Y375.625
G1 X441.25 Y244.375
G1 X441.25 Y216.25
G1 X413.125 Y216.25
G1 X413.125 Y150.625
G1 X488.125 Y150.625
G1 X488.125 Y122.5
G1 X460.0 Y122.5
G1 X460.0 Y94.375
G1 X460.0 Y66.25
G1 X488.125 Y66.25
G1 X488.125 Y19.375
G1 X460.0 Y19.375
G1 X413.125 Y19.375
G1 X413.125 Y66.25
G1 X413.125 Y94.375
G1 X413.125 Y122.5
G1 X516.25 Y122.5
G1 X516.25 Y94.375
G1 X516.25 Y66.25
G1 X516.25 Y19.375
G1 X553.75 Y19.375
G1 X553.75 Y47.5
G1 X525.625 Y47.5
G1 X478.75 Y47.5
G1 X478.75 Y94.375
G1 X478.75 Y178.75
G1 X478.75 Y253.75
G1 X478.75 Y281.875
G1 X450.625 Y281.875
G1 X450.625 Y310.0
G1 X450.625 Y197.5
G1 X506.875 Y197.5
G1 X506.875 Y225.625
G1 X506.875 Y253.75
G1 X506.875 Y291.25
G1 X535.0 Y291.25
G1 X535.0 Y206.875
G1 X535.0 Y178.75
G1 X535.0 Y75.625
G1 X619.375 Y75.625
G1 X656.875 Y75.625
G1 X656.875 Y47.5
G1 X694.375 Y47.5
G1 X694.375 Y19.375
G1 X656.875 Y19.375
G1 X572.5 Y19.375
G1 X535.0 Y19.375
G1 X431.875 Y19.375
G1 X431.875 Y47.5
G1 X403.75 Y47.5
G1 X291.25 Y47.5
G1 X291.25 Y85.0
G1 X225.625 Y85.0
G1 X225.625 Y56.875
G1 X225.625 Y28.75
G1 X225.625 Y113.125
G1 X225.625 Y141.25
G1 X291.25 Y141.25
G1 X291.25 Y113.125
G1 X291.25 Y19.375
G1 X253.75 Y19.375
G1 X253.75 Y66.25
G1 X197.5 Y66.25
G1 X160.0 Y66.25
G1 X160.0 Y94.375
G1 X197.5 Y94.375
G1 X253.75 Y94.375
G1 X253.75 Y122.5
G1 X253.75 Y150.625
G1 X253.75 Y244.375
G1 X300.625 Y244.375
G1 X300.625 Y291.25
G1 X300.625 Y263.125
G1 X235.0 Y263.125
G1 X235.0 Y235.0
G1 X206.875 Y235.0
G1 X178.75 Y235.0
G1 X178.75 Y141.25
G1 X150.625 Y141.25
G1 X150.625 Y113.125
G1 X150.625 Y38.125
G1 X38.125 Y38.125
G1 X38.125 Y66.25
G1 X38.125 Y103.75
G1 X10.0 Y103.75
G1 X10.0 Y47.5
G1 X178.75 Y47.5
G1 X178.75 Y19.375
G1 X206.875 Y19.375
G1 X206.875 Y47.5
G1 X244.375 Y47.5
G1 X272.5 Y47.5
G1 X272.5 Y75.625
G1 X394.375 Y75.625
G1 X394.375 Y103.75
G1 X394.375 Y141.25
G1 X394.375 Y169.375
G1 X394.375 Y197.5
G1 X394.375 Y235.0
G1 X394.375 Y263.125
G1 X441.25 Y263.125
G1 X441.25 Y338.125
G1 X422.5 Y338.125
G1 X422.5 Y356.875
G1 X422.5 Y422.5
G1 X460.0 Y422.5
G1 X403.75 Y422.5
G1 X403.75 Y450.625
G1 X478.75 Y450.625
G1 X478.75 Y478.75
